time;x;y;fx;fy
63;120;-120;0;108
126;120;-120;0;108
189;120;-120;0;108
252;120;-119;0;120
315;120;-117;0;120
378;120;-115;0;120
441;120;-112;0;120
504;120;-110;0;120
567;120;-109;0;121
630;120;-107;0;121
693;120;-104;0;121
756;120;-102;0;121
819;120;-100;0;121
882;120;-98;0;128
945;120;-95;0;128
1008;120;-93;0;128
1071;120;-92;0;128
1134;120;-90;0;128
1197;120;-86;0;173
1260;120;-83;0;173
1323;120;-81;0;173
1386;120;-78;0;173
1449;120;-73;0;173
1512;120;-71;0;172
1575;120;-68;0;172
1638;120;-66;0;172
1701;120;-61;0;172
1764;120;-58;0;172
1827;120;-56;0;169
1890;120;-53;0;169
1953;120;-51;0;169
2016;120;-45;0;169
2079;120;-43;0;169
2142;120;-41;0;152
2205;120;-37;0;152
2268;120;-35;0;152
2331;120;-33;0;152
2394;120;-30;0;152
2457;120;-26;0;182
2520;120;-23;0;182
2583;120;-21;0;182
2646;120;-18;0;182
2709;120;-13;0;208
2772;120;-10;0;208
2835;120;-6;0;208
2898;120;0;0;208
2961;120;3;0;208
3024;120;6;0;186
3087;120;8;0;186
3150;120;13;0;186
3213;120;16;0;186
3276;120;19;0;186
3339;120;21;0;167
3402;120;26;0;167
3465;120;29;0;167
3528;120;31;0;167
3591;120;34;0;167
3654;120;39;0;174
3717;120;41;0;174
3780;120;44;0;174
3843;120;46;0;174
3906;120;51;0;174
3969;120;54;0;165
4032;120;56;0;165
4095;120;59;0;165
4158;120;64;0;165
4221;120;66;0;165
4284;120;68;0;123
4347;120;70;0;123
4410;120;73;0;123
4473;120;75;0;123
4536;120;77;0;123
4599;120;78;0;110
4662;120;78;0;110
4725;120;78;0;110
4788;120;78;0;110
4851;120;78;0;110
4914;120;81;0;155
4977;120;83;0;155
5040;120;85;-27;155
5103;120;87;-27;155
5166;120;91;-27;150
5229;120;93;-27;150
5292;120;95;-27;150
5355;120;97;0;150
5418;120;101;0;150
5481;120;103;0;116
5544;120;105;0;116
5607;120;106;0;116
5670;120;109;0;116
5733;120;111;0;116
5796;120;112;0;116
5859;120;112;0;58
5922;120;112;0;58
5985;120;112;0;58
6048;120;112;0;58
6111;120;112;0;58
6174;120;112;0;0
6237;120;112;0;0
6300;120;112;0;0
6363;120;112;0;0
6426;120;112;0;58
6489;120;112;0;58
6552;120;112;0;58
6615;120;112;-26;58
6678;120;112;-26;58
6741;120;112;-26;69
6804;120;112;-26;69
6867;120;112;-26;69
6930;120;112;-26;69
6993;120;112;-26;69
7056;120;112;-26;39
7119;120;112;-26;39
7182;120;112;0;39
7245;120;112;0;39
7308;120;112;0;39
7371;120;112;0;35
7434;120;112;0;35
7497;120;112;-29;35
7560;120;112;-29;35
7623;120;112;-29;35
7686;120;112;-29;0
7749;120;112;-29;0
7812;120;112;-73;0
7875;120;112;-73;0
7938;120;112;-73;0
8001;120;112;-73;0
8064;120;112;-73;0
8127;120;112;-73;0
8190;120;112;-103;0
8253;120;112;-103;-29
8316;120;112;-103;-29
8379;120;112;-103;-29
8442;118;112;-140;-29
8505;116;112;-140;-29
8568;114;112;-140;-35
8631;112;112;-140;-35
8694;108;112;-140;-35
8757;106;112;-152;-35
8820;104;112;-152;-35
8883;102;112;-152;-64
8946;97;112;-152;-64
9009;95;112;-152;-64
9072;93;112;0;-64
9135;93;112;0;-64
9198;93;109;0;-190
9261;93;106;0;-190
9324;93;103;0;-190
9387;93;101;0;-190
9450;93;95;0;-161
9513;93;93;0;-161
9576;93;90;0;-161
9639;93;88;0;-161
9702;93;83;-74;-161
9765;93;80;-74;0
9828;93;80;-74;0
9891;93;80;-74;0
9954;93;80;-87;0
10017;93;80;-87;0
10080;93;80;-87;0
10143;93;80;-87;-40
10206;93;80;-87;-40
10269;93;80;-87;-40
10332;93;80;-93;-40
10395;93;80;-93;-40
10458;93;80;-93;-72
10521;93;80;-93;-72
10584;93;80;-93;-72
10647;93;80;-108;-72
10710;93;80;-108;-98
10773;93;80;-108;-98
10836;93;80;-108;-98
10899;93;80;-108;-98
10962;90;80;-139;-98
11025;88;80;-139;-87
11088;86;80;-139;-87
11151;84;80;-139;-87
11214;80;80;-145;-87
11277;78;80;-145;-87
11340;76;80;-145;-107
11403;74;80;-145;-107
11466;70;80;-145;-107
11529;69;80;-30;-107
11592;69;80;-30;-107
11655;69;80;-30;-160
11718;69;75;-30;-160
11781;69;73;-30;-160
11844;69;70;-70;-160
11907;69;68;-70;-160
11970;69;63;-70;-161
12033;69;60;-70;-161
12096;69;58;-70;-161
12159;69;52;-70;-161
12222;67;50;-129;-161
12285;65;50;-129;-44
12348;64;50;-129;-44
12411;62;50;-129;-44
12474;60;50;-129;-44
12537;57;50;-131;-44
12600;55;50;-131;-50
12663;53;50;-131;-50
12726;50;50;-131;-50
12789;48;50;-131;-50
12852;46;50;-131;-50
12915;46;49;-56;-142
12978;46;45;-56;-142
13041;46;43;-56;-142
13104;46;41;-56;-142
13167;46;39;-56;-142
13230;46;37;-103;-79
13293;46;37;-103;-79
13356;46;37;-103;-79
13419;46;37;-103;-79
13482;46;37;-103;-79
13545;44;37;-128;-51
13608;42;37;-128;-51
13671;40;37;-128;-51
13734;37;37;-128;-51
13797;35;37;-116;-78
13860;33;37;-116;-78
13923;32;37;-116;-78
13986;29;37;-116;-78
14049;27;37;-116;-78
14112;26;37;-81;-147
14175;26;35;-81;-147
14238;26;33;-81;-147
14301;26;29;-81;-147
14364;26;27;-81;-147
14427;26;25;-81;-147
14490;26;25;-95;-105
14553;26;25;-95;-105
14616;26;25;-95;-105
14679;26;25;-95;-105
14742;26;25;-108;-105
14805;26;25;-108;-101
14868;26;25;-108;-101
14931;26;25;-108;-101
14994;26;25;-108;-101
15057;25;25;-114;-101
15120;24;25;-114;-102
15183;22;25;-114;-102
15246;19;25;-114;-102
15309;18;25;-114;-102
15372;16;25;-114;-102
15435;15;24;-114;-138
15498;12;20;-114;-138
15561;10;18;-114;-138
15624;9;16;-114;-138
15687;8;12;-46;-196
15750;8;9;-46;-196
15813;8;5;-46;-196
15876;8;2;-46;-196
15939;8;-3;-84;-196
16002;8;-6;-84;-96
16065;8;-6;-84;-96
16128;8;-6;-84;-96
16191;8;-6;-84;-96
16254;8;-6;-95;-96
16317;8;-6;-95;-94
16380;8;-6;-95;-94
16443;8;-6;-95;-94
16506;8;-6;-95;-94
16569;8;-6;-95;-94
16632;8;-6;-107;-94
16695;8;-6;-107;-95
16758;8;-6;-107;-95
16821;8;-6;-107;-95
16884;8;-6;-107;-95
16947;6;-6;-121;-95
17010;3;-6;-121;-85
17073;1;-6;-121;-85
17136;0;-6;-121;-85
17199;-1;-6;-121;-85
17262;-3;-6;-122;-85
17325;-6;-6;-122;-103
17388;-8;-6;-122;-103
17451;-10;-6;-122;-103
17514;-11;-6;-122;-103
17577;-13;-7;-87;-134
17640;-13;-9;-87;-134
17703;-13;-11;-87;-134
17766;-13;-14;-87;-134
17829;-13;-16;-80;-134
17892;-13;-18;-80;-126
17955;-13;-21;-80;-126
18018;-13;-23;-80;-126
18081;-13;-24;-80;-126
18144;-13;-26;-116;-126
18207;-14;-28;-116;-80
18270;-16;-28;-116;-80
18333;-19;-28;-116;-80
18396;-20;-28;-116;-80
18459;-22;-28;-106;-80
18522;-22;-29;-106;-113
18585;-22;-31;-106;-113
18648;-22;-32;-106;-113
18711;-22;-34;-106;-113
18774;-22;-37;-85;-113
18837;-22;-39;-85;-130
18900;-22;-40;-85;-130
18963;-22;-42;-85;-130
19026;-22;-45;-85;-130
19089;-23;-47;-144;-130
19152;-25;-47;-144;-56
19215;-27;-47;-144;-56
19278;-31;-47;-144;-56
19341;-33;-47;-144;-56
19404;-35;-47;-141;-56
19467;-39;-47;-141;-77
19530;-41;-47;-141;-77
19593;-43;-47;-141;-77
19656;-45;-47;-141;-77
19719;-47;-47;-114;-77
19782;-50;-47;-114;-110
19845;-51;-47;-114;-110
19908;-53;-47;-114;-110
19971;-54;-47;-114;-110
20034;-57;-47;-114;-110
20097;-59;-48;-114;-128
20160;-62;-51;-114;-128
20223;-62;-51;-114;-128
20286;-65;-55;-96;-128
20349;-65;-57;-96;-128
20412;-65;-58;-96;-156
20475;-65;-63;-96;-156
20538;-65;-65;-96;-156
20601;-65;-67;-90;-156
20664;-65;-71;-90;-114
20727;-65;-71;-90;-114
20790;-65;-74;-90;-114
20853;-65;-75;-90;-114
20916;-65;-77;-112;-114
20979;-67;-80;-112;-114
21042;-69;-80;-112;-98
21105;-70;-80;-112;-98
21168;-72;-80;-112;-98
21231;-73;-80;-112;-98
21294;-74;-80;-102;-98
21357;-74;-81;-102;-129
21420;-74;-84;-102;-129
21483;-74;-84;-102;-129
21546;-74;-88;-77;-129
21609;-74;-90;-77;-129
21672;-74;-92;-77;-141
21735;-74;-94;-77;-141
21798;-74;-98;-77;-141
21861;-75;-100;-129;-141
21924;-76;-102;-129;-141
21987;-80;-103;-129;-84
22050;-80;-103;-129;-84
22113;-83;-103;-129;-84
22176;-85;-103;-178;-84
22239;-91;-103;-178;-82
22302;-91;-103;-178;-82
22365;-97;-103;-178;-82
22428;-100;-103;-178;-82
22491;-102;-103;-94;-82
22554;-102;-103;-94;-82
22617;-102;-105;-94;-112
22680;-102;-106;-94;-112
22743;-102;-109;-106;-112
22806;-102;-111;-106;-112
22869;-102;-112;-106;-79
22932;-102;-112;-106;-79
22995;-102;-112;-106;-79
23058;-102;-112;-204;-79
23121;-104;-112;-204;-79
23184;-107;-112;-204;-79
23247;-110;-112;-204;-37
23310;-116;-112;-204;-37
23373;-119;-112;-204;-37
23436;-121;-112;-170;-37
23499;-124;-112;-170;-37
23562;-128;-112;-170;-53
23625;-131;-112;-170;-53
23688;-133;-112;-170;-53
23751;-134;-112;-46;-53
23814;-134;-112;-46;0
23877;-134;-112;-46;0
23940;-134;-112;-46;0
24003;-134;-112;0;0
24066;-134;-112;0;0
24129;-134;-112;0;0
24192;-134;-112;0;0
24255;-134;-112;0;0
24318;-134;-112;0;0
24381;-134;-112;0;0
24444;-134;-112;0;0
24507;-134;-112;0;0
24570;-134;-112;0;0
24633;-134;-112;0;0
24696;-134;-112;0;0
24759;-134;-112;0;0
24822;-134;-112;0;0
24885;-134;-112;0;0
24948;-134;-112;0;0
25011;-134;-112;0;0
25074;-134;-112;0;0
25137;-134;-112;0;0
25200;-134;-112;0;0
25263;-134;-112;61;0
25326;-134;-112;61;0
25389;-134;-112;61;0
25452;-134;-112;61;0
25515;-134;-112;61;0
25578;-131;-112;338;0
25641;-127;-112;338;0
25704;-123;-112;338;0
25767;-120;-112;338;0
25830;-113;-112;338;0
25893;-109;-112;319;0
25956;-102;-112;319;33
26019;-102;-112;319;33
26082;-94;-112;319;33
26145;-91;-112;319;33
26208;-86;-112;266;33
26271;-77;-112;266;41
26334;-72;-112;266;41
26397;-67;-112;266;41
26460;-63;-112;266;41
26523;-58;-112;302;41
26586;-51;-112;302;40
26649;-48;-112;302;40
26712;-44;-112;302;40
26775;-40;-112;302;40
26838;-33;-112;334;40
26901;-29;-112;334;40
26964;-26;-112;334;0
27027;-18;-112;334;0
27090;-15;-112;334;0
27153;-11;-112;317;0
27216;-4;-112;317;0
27279;-4;-112;317;0
27342;3;-112;317;0
27405;6;-112;317;0
27468;10;-112;340;0
27531;17;-112;340;0
27594;21;-112;340;0
27657;24;-112;340;0
27720;32;-112;340;0
27783;32;-112;340;0
27846;39;-112;293;0
27909;43;-112;293;0
27972;46;-112;293;0
28035;54;-112;293;0
28098;54;-112;293;0
28161;63;-112;248;0
28224;72;-112;248;0
28287;72;-112;248;0
28350;82;-112;248;0
28413;86;-112;198;0
28476;89;-112;198;0
28539;95;-112;198;0
28602;99;-112;198;0
28665;102;-112;198;0
28728;104;-112;57;0
28791;104;-112;57;0
28854;104;-112;57;0
28917;104;-112;57;0
28980;104;-112;57;0
29043;104;-112;0;0
29106;104;-112;0;0
29169;104;-112;0;0
29232;104;-112;0;0
29295;104;-112;0;0
29358;104;-112;42;0
29421;104;-112;42;0
29484;104;-112;42;0
29547;104;-112;42;0
29610;104;-112;0;0
29673;104;-112;0;0
29736;104;-112;0;0
29799;104;-110;0;145
29862;104;-108;0;145
29925;104;-106;0;145
29988;104;-104;0;145
30051;104;-100;0;145
30114;104;-98;0;153
30177;104;-96;0;153
30240;104;-94;0;153
30303;104;-92;0;153
30366;104;-88;0;153
30429;104;-87;0;0
30492;104;-87;0;0
30555;104;-87;0;0
30618;104;-87;-68;0
30681;104;-87;-68;0
30744;104;-87;-68;0
30807;104;-87;-68;0
30870;104;-87;-68;0
30933;104;-87;-65;0
30996;104;-87;-65;0
31059;104;-87;-65;0
31122;104;-87;-65;0
31185;104;-87;-80;0
31248;104;-87;-80;0
31311;104;-87;-80;32
31374;104;-87;-80;32
31437;104;-87;-80;32
31500;104;-87;-92;32
31563;104;-87;-92;32
31626;104;-87;-92;0
31689;104;-87;-92;0
31752;104;-87;-103;0
31815;104;-87;-103;0
31878;104;-87;-103;0
31941;104;-87;-103;0
32004;104;-87;-103;0
32067;104;-87;-103;0
32130;102;-87;-120;0
32193;101;-87;-120;0
32256;97;-87;-120;0
32319;96;-87;-120;0
32382;94;-87;-120;0
32445;92;-87;-128;0
32508;91;-87;-128;0
32571;87;-87;-128;0
32634;85;-87;-128;0
32697;84;-87;-128;0
32760;83;-87;-36;0
32823;83;-87;-36;0
32886;83;-87;-36;0
32949;83;-85;-36;310
33012;83;-78;-61;310
33075;83;-74;-61;310
33138;83;-70;-61;310
33201;83;-67;-61;310
33264;83;-64;-61;0
33327;83;-64;-66;0
33390;83;-64;-66;0
33453;83;-64;-66;0
33516;83;-64;-66;0
33579;83;-64;-66;0
33642;83;-64;-86;0
33705;83;-64;-86;0
33768;83;-64;-86;0
33831;83;-64;-86;0
33894;83;-64;-86;0
33957;83;-64;-104;0
34020;83;-64;-104;0
34083;83;-64;-104;0
34146;83;-64;-104;0
34209;83;-64;-104;78
34272;81;-64;-146;78
34335;79;-64;-146;78
34398;75;-64;-146;78
34461;75;-64;-146;78
34524;71;-64;-146;89
34587;69;-64;-133;89
34650;68;-64;-133;89
34713;64;-64;-133;89
34776;63;-62;-133;169
34839;61;-60;-133;169
34902;60;-57;-68;169
34965;60;-52;-68;169
35028;60;-50;-68;169
35091;60;-47;-68;227
35154;60;-44;-68;227
35217;60;-37;-71;227
35280;60;-34;-71;227
35343;60;-30;-71;227
35406;60;-28;-71;0
35469;60;-28;-121;0
35532;58;-28;-121;0
35595;56;-28;-121;-44
35658;54;-28;-121;-44
35721;51;-28;-121;-44
35784;49;-28;-230;-44
35847;45;-28;-230;-44
35910;42;-28;-230;-34
35973;34;-28;-230;-34
36036;30;-28;-230;-34
36099;27;-28;-95;-34
36162;27;-28;-95;-34
36225;27;-28;-95;28
36288;27;-28;-95;28
36351;27;-25;-95;197
36414;27;-22;-95;197
36477;27;-16;-92;197
36540;27;-12;-92;197
36603;27;-9;-92;197
36666;27;-9;-92;57
36729;25;-9;-182;57
36792;22;-9;-182;57
36855;19;-9;-182;57
36918;16;-9;-182;57
36981;11;-9;-182;-33
37044;8;-9;-165;-33
37107;6;-9;-165;-33
37170;3;-9;-165;0
37233;-1;-7;-165;150
37296;-3;-5;-165;150
37359;-5;-3;-60;150
37422;-5;-1;-60;150
37485;-5;2;-60;150
37548;-5;4;-60;181
37611;-5;6;-60;181
37674;-5;12;-87;181
37737;-5;14;-87;181
37800;-5;17;-87;181
37863;-5;19;-87;181
37926;-5;22;-87;0
37989;-5;22;-102;0
38052;-5;22;-102;0
38115;-5;22;-102;0
38178;-5;22;-102;0
38241;-5;22;-104;0
38304;-5;22;-104;0
38367;-5;22;-104;0
38430;-5;22;-104;0
38493;-5;22;-104;0
38556;-5;22;-104;0
38619;-6;22;-121;0
38682;-8;22;-121;0
38745;-11;22;-121;0
38808;-13;22;-121;0
38871;-15;22;-121;54
38934;-18;22;-142;54
38997;-20;22;-142;54
39060;-22;22;-142;54
39123;-24;22;-142;54
39186;-26;24;-142;359
39249;-27;31;-74;359
39312;-27;35;-74;359
39375;-27;38;-74;359
39438;-27;42;-74;359
39501;-27;44;-74;0
39564;-27;44;-104;0
39627;-27;44;-104;0
39690;-27;44;-104;0
