time;x;y;fx;fy
39753;-27;44;-104;0
39816;-27;44;-111;0
39879;-29;44;-111;0
39942;-30;44;-111;0
40005;-32;44;-111;0
40068;-35;44;-111;0
40131;-37;44;-130;0
40194;-40;44;-130;0
40257;-42;44;-130;0
40320;-43;44;-130;0
40383;-45;45;-130;216
40446;-47;48;-79;216
40509;-47;51;-79;216
40572;-47;58;-79;216
40635;-47;61;-79;216
40698;-47;65;-79;0
40761;-48;65;-119;0
40824;-50;65;-119;0
40887;-51;65;-119;0
40950;-53;65;-119;0
41013;-54;65;-119;0
41076;-56;65;-109;0
41139;-56;65;-109;0
41202;-56;65;-109;0
41265;-56;65;-109;0
41328;-56;65;-109;73
41391;-56;65;-91;73
41454;-56;65;-91;73
41517;-56;65;-91;73
41580;-56;65;-91;73
41643;-56;65;-91;75
41706;-57;65;-145;75
41769;-59;65;-145;75
41832;-63;65;-145;75
41895;-65;65;-145;75
41958;-67;65;-145;75
42021;-69;65;-142;92
42084;-73;65;-142;92
42147;-75;65;-142;92
42210;-77;65;-142;92
42273;-80;65;-75;278
42336;-80;70;-75;278
42399;-80;75;-75;278
42462;-80;80;-75;278
42525;-80;84;-75;278
42588;-80;94;-69;54
42651;-80;94;-69;54
42714;-80;94;-69;54
42777;-80;94;-69;54
42840;-80;94;-69;54
42903;-80;94;-69;54
42966;-80;94;-104;0
43029;-80;94;-104;0
43092;-80;94;-104;-26
43155;-80;94;-104;-26
43218;-80;94;-104;-26
43281;-83;94;-124;-26
43344;-85;94;-124;-26
43407;-87;94;-124;0
43470;-90;94;-124;0
43533;-92;94;-151;0
43596;-95;94;-151;0
43659;-97;94;-151;0
43722;-99;94;-151;0
43785;-101;94;-151;0
43848;-105;95;-84;135
43911;-105;97;-84;135
43974;-105;99;-84;135
44037;-105;101;-84;135
44100;-105;105;-84;135
44163;-105;107;-78;62
44226;-105;107;-78;62
44289;-105;107;-78;62
44352;-105;107;-78;62
44415;-105;107;-78;62
44478;-105;107;-95;0
44541;-105;107;-95;0
44604;-105;107;-95;0
44667;-105;107;-95;0
44730;-105;107;-97;0
44793;-105;107;-97;0
44856;-105;107;-97;0
44919;-105;107;-97;0
44982;-105;107;-97;0
45045;-105;107;-97;0
45108;-107;107;-120;68
45171;-108;107;-120;68
45234;-112;107;-120;68
45297;-113;107;-120;68
45360;-115;107;-120;68
45423;-118;107;-113;62
45486;-120;107;-113;62
45549;-123;107;-113;62
45612;-124;107;-113;62
45675;-126;110;-113;258
45738;-126;115;-55;258
45801;-126;124;-55;258
45864;-126;130;-55;258
45927;-126;130;-55;258
45990;-126;130;0;0
46053;-126;130;0;0
46116;-126;130;0;-38
46179;-126;130;0;-38
46242;-126;130;0;-38
46305;-126;130;0;-38
46368;-126;130;0;-38
46431;-126;130;0;-44
46494;-126;130;0;-44
46557;-126;130;0;-44
46620;-126;130;0;-44
46683;-126;130;0;-39
46746;-126;130;0;-39
46809;-126;130;0;-39
46872;-126;130;0;-39
46935;-126;130;0;-39
46998;-126;130;0;-39
47061;-126;130;0;-34
47124;-126;130;0;-34
47187;-126;130;0;-34
47250;-126;130;0;-34
47313;-126;130;0;-34
47376;-126;130;0;-34
47439;-126;130;0;-34
47502;-126;130;0;-34
47565;-126;130;0;-34
47628;-126;130;0;-34
47691;-126;130;0;-96
47754;-126;130;0;-96
47817;-126;130;0;-96
47880;-126;130;0;-96
47943;-126;128;0;-192
48006;-126;125;0;-192
48069;-126;123;0;-192
48132;-126;120;0;-192
48195;-126;117;0;-192
48258;-126;112;0;-192
48321;-126;109;0;-223
48384;-126;105;0;-223
48447;-126;102;0;-223
48510;-126;95;0;-223
48573;-126;92;0;-223
48636;-126;89;0;-186
48699;-126;84;0;-186
48762;-126;81;0;-186
48825;-126;79;0;-186
48888;-126;76;0;-186
48951;-126;71;0;-190
49014;-126;68;0;-190
49077;-126;65;0;-190
49140;-126;63;0;-190
49203;-126;57;0;-197
49266;-126;54;0;-197
49329;-126;50;0;-197
49392;-126;44;0;-197
49455;-126;41;0;-197
49518;-126;37;0;-197
49581;-126;34;0;-194
49644;-126;27;0;-194
49707;-126;24;0;-194
49770;-126;21;0;-194
49833;-126;18;0;-194
49896;-126;15;0;-189
49959;-126;12;0;-189
50022;-126;6;0;-189
50085;-126;4;0;-189
50148;-126;1;0;-189
50211;-126;-1;0;-177
50274;-126;-6;0;-177
50337;-126;-8;0;-177
50400;-126;-11;0;-177
50463;-126;-13;0;-177
50526;-126;-18;0;-181
50589;-126;-21;0;-181
50652;-126;-24;0;-181
50715;-126;-26;0;-181
50778;-126;-31;0;-190
50841;-126;-37;0;-190
50904;-126;-42;0;-190
50967;-126;-48;0;-187
51030;-126;-50;0;-187
51093;-126;-55;0;-187
51156;-126;-58;26;-187
51219;-126;-61;26;-187
51282;-126;-63;26;-179
51345;-126;-66;26;-179
51408;-126;-71;26;-179
51471;-126;-73;26;-179
51534;-126;-79;46;-179
51597;-126;-81;46;-167
51660;-126;-84;46;-167
51723;-126;-86;46;-167
51786;-126;-91;55;-167
51849;-126;-94;55;-167
51912;-126;-96;55;-153
51975;-126;-98;55;-153
52038;-126;-100;55;-153
52101;-126;-104;54;-153
52164;-126;-106;54;-153
52227;-126;-107;54;-103
52290;-126;-107;54;-103
52353;-126;-107;54;-103
52416;-126;-107;0;-103
52479;-126;-107;0;-103
52542;-126;-107;0;-48
52605;-126;-107;0;-48
52668;-126;-107;0;-48
52731;-126;-107;33;-48
52794;-126;-107;33;-48
52857;-126;-107;33;-72
52920;-126;-107;33;-72
52983;-126;-107;33;-72
53046;-126;-107;69;-72
53109;-126;-107;69;-73
53172;-126;-107;69;-73
53235;-126;-107;240;-73
53298;-122;-107;240;-73
53361;-119;-107;240;-94
53424;-115;-107;240;-94
53487;-111;-107;240;-94
53550;-104;-107;240;-94
53613;-94;-107;244;-94
53676;-90;-107;244;-82
53739;-85;-107;244;-82
53802;-80;-107;244;-82
53865;-76;-107;244;-82
53928;-69;-107;222;-82
53991;-62;-107;222;-38
54054;-59;-107;222;-38
54117;-56;-107;222;-38
54180;-53;-107;189;-38
54243;-49;-107;189;-38
54306;-46;-107;189;-38
54369;-40;-107;189;0
54432;-36;-107;189;0
54495;-30;-107;229;0
54558;-27;-107;229;0
54621;-20;-107;229;-28
54684;-17;-107;229;-28
54747;-13;-107;251;-28
54810;-3;-107;251;-28
54873;0;-107;251;-27
54936;5;-107;251;-27
54999;10;-107;251;-27
55062;18;-107;241;-27
55125;22;-107;241;-27
55188;26;-107;241;0
55251;29;-107;241;0
55314;33;-107;241;0
55377;40;-107;227;0
55440;43;-107;227;0
55503;50;-107;227;0
55566;56;-107;227;0
55629;59;-107;180;0
55692;61;-107;180;0
55755;64;-107;180;0
55818;66;-107;180;0
55881;69;-107;180;0
55944;73;-107;117;0
56007;76;-107;117;0
56070;78;-107;117;-34
56133;79;-107;117;-34
56196;81;-107;117;-34
56259;83;-107;156;-34
56322;85;-107;156;-34
56385;87;-107;156;-34
56448;91;-107;156;-37
56511;96;-107;142;-37
56574;98;-107;142;-37
56637;100;-107;142;-37
56700;102;-107;142;-32
56763;104;-107;142;-32
56826;108;-107;133;-32
56889;109;-107;133;-32
56952;111;-107;133;-32
57015;113;-107;133;-27
57078;115;-107;133;-27
57141;116;-107;133;-27
57204;118;-107;0;-27
57267;118;-107;0;0
57330;118;-107;0;0
57393;118;-107;0;0
57456;118;-107;0;0
57519;118;-107;0;0
57582;118;-107;0;0
57645;118;-107;0;0
57708;118;-107;0;54
57771;118;-107;0;54
57834;118;-107;0;54
57897;118;-107;0;54
57960;118;-107;0;54
58023;118;-107;0;54
58086;118;-107;0;81
58149;118;-107;0;81
58212;118;-107;0;81
58275;118;-107;0;81
58338;118;-106;-28;137
58401;118;-104;-28;137
58464;118;-102;-28;137
58527;118;-100;-28;137
58590;118;-98;-28;137
58653;118;-94;-52;133
58716;118;-92;-52;133
58779;118;-91;-52;133
58842;118;-89;-52;133
58905;118;-86;-52;133
58968;118;-84;-55;0
59031;118;-84;-55;0
59094;118;-84;-55;0
59157;118;-84;-55;-35
59220;118;-84;-55;-35
59283;118;-84;-121;-35
59346;116;-84;-121;-35
59409;112;-84;-121;-35
59472;111;-84;-121;0
59535;109;-84;-121;0
59598;107;-84;-117;0
59661;104;-84;-117;0
59724;103;-84;-117;0
59787;101;-84;-117;0
59850;100;-84;-117;0
59913;98;-84;-59;108
59976;98;-84;-59;108
60039;98;-84;-59;108
60102;98;-84;-59;108
60165;98;-84;-59;108
60228;98;-84;-87;56
60291;98;-84;-87;56
60354;98;-84;-87;56
60417;98;-84;-87;56
60480;98;-84;-87;56
60543;97;-84;-111;0
60606;96;-84;-111;0
60669;93;-84;-111;0
60732;91;-84;-111;0
60795;90;-84;-111;0
60858;86;-84;-120;68
60921;85;-84;-120;68
60984;83;-84;-120;68
61047;80;-84;-120;68
61110;79;-83;-47;242
61173;79;-79;-47;242
61236;79;-76;-47;242
61299;79;-72;-47;242
61362;79;-65;-47;242
61425;79;-62;-53;95
61488;79;-62;-53;95
61551;79;-62;-53;95
61614;79;-62;-53;95
61677;79;-62;-53;95
61740;79;-62;-86;0
61803;79;-62;-86;0
61866;79;-62;-86;0
61929;79;-62;-86;0
61992;79;-62;-86;0
62055;79;-62;-125;0
62118;75;-62;-125;0
62181;73;-62;-125;0
62244;72;-62;-125;0
62307;70;-62;-125;0
62370;68;-62;-125;0
62433;68;-62;-109;73
62496;68;-62;-109;73
62559;68;-62;-109;73
62622;68;-62;-109;73
62685;68;-58;-51;256
62748;68;-54;-51;256
62811;68;-49;-51;256
62874;68;-39;-51;256
62937;68;-35;-51;256
63000;68;-32;-106;0
63063;68;-32;-106;0
63126;68;-32;-106;0
63189;68;-32;-106;-64
63252;68;-32;-106;-64
63315;68;-32;-107;-64
63378;68;-32;-107;-64
63441;68;-32;-107;-64
63504;68;-32;-107;-37
63567;68;-32;-107;-37
63630;64;-32;-217;-37
63693;60;-32;-217;-37
63756;56;-32;-217;-37
63819;53;-32;-217;0
63882;49;-32;-217;0
63945;42;-32;-192;0
64008;39;-32;-192;0
64071;36;-32;-192;0
64134;33;-32;-192;0
64197;28;-32;-68;0
64260;27;-32;-68;212
64323;27;-29;-68;212
64386;27;-26;-68;212
64449;27;-19;-68;212
64512;27;-16;-68;212
64575;27;-13;-99;212
64638;27;-12;-99;0
64701;27;-12;-99;0
64764;27;-12;-99;-45
64827;27;-12;-99;-45
64890;26;-12;-122;-45
64953;25;-12;-122;-45
65016;21;-12;-122;-45
65079;18;-12;-122;0
65142;16;-12;-161;0
65205;13;-12;-161;0
65268;11;-12;-161;0
65331;6;-12;-161;0
65394;4;-12;-161;0
65457;3;-12;-59;0
65520;3;-10;-59;258
65583;3;0;-59;258
65646;3;4;-59;258
65709;3;8;-59;258
65772;3;13;-76;258
65835;3;17;-76;0
65898;3;17;-76;0
65961;3;17;-76;-40
66024;3;17;-76;-40
66087;2;17;-114;-40
66150;0;17;-114;-40
66213;-1;17;-114;-40
66276;-3;17;-114;0
66339;-4;17;-114;0
66402;-7;17;-128;0
66465;-9;17;-128;0
66528;-11;17;-128;0
66591;-13;17;-128;0
66654;-16;17;-128;0
66717;-16;17;-70;0
66780;-16;17;-70;83
66843;-16;17;-70;83
66906;-16;17;-70;83
66969;-16;17;-70;83
67032;-16;17;-86;83
67095;-16;17;-86;45
67158;-16;17;-86;45
67221;-16;17;-86;45
67284;-17;17;-143;45
67347;-21;17;-143;0
67410;-25;17;-143;0
67473;-29;17;-144;0
67536;-33;17;-144;45
67599;-35;17;-144;45
67662;-39;17;-144;45
67725;-41;17;-37;45
67788;-41;18;-37;463
67851;-41;21;-37;463
67914;-41;29;-37;463
67977;-41;32;-37;463
68040;-41;36;-28;463
68103;-41;39;-28;136
68166;-41;43;-28;136
68229;-41;45;-28;136
68292;-41;47;-28;136
68355;-41;49;-28;136
68418;-41;51;-42;0
68481;-41;51;-42;0
68544;-41;51;-42;0
68607;-41;51;-42;0
68670;-41;51;-42;0
68733;-41;53;-51;159
68796;-41;56;-51;159
68859;-41;61;-51;159
68922;-41;63;-51;159
68985;-41;67;-51;0
69048;-41;67;-57;0
69111;-41;67;-57;0
69174;-41;67;-57;0
69237;-41;67;-57;0
69300;-41;67;-57;0
69363;-41;67;-65;0
69426;-41;67;-65;0
69489;-41;67;-65;0
69552;-41;67;-65;0
69615;-41;67;-65;0
69678;-41;67;-60;0
69741;-41;67;-60;0
69804;-41;67;-60;0
69867;-41;67;-60;0
69930;-41;67;-60;0
69993;-41;67;-72;0
70056;-41;67;-72;0
70119;-41;67;-72;0
70182;-41;67;-72;201
70245;-41;70;-72;201
70308;-41;74;-55;201
70371;-41;80;-55;201
70434;-41;83;-55;201
70497;-41;87;-55;0
70560;-41;87;-55;0
70623;-41;87;-59;0
70686;-41;87;-59;-66
70749;-41;87;-59;-66
70812;-41;87;-59;-66
70875;-42;87;-120;-66
70938;-44;84;-120;-415
71001;-46;80;-120;-415
71064;-49;73;-120;-415
71127;-51;70;-120;-415
71190;-53;66;-166;-415
71253;-55;63;-166;-113
71316;-60;60;-166;-113
71379;-63;59;-166;-113
71442;-68;56;-177;-113
71505;-74;55;-177;55
71568;-76;55;-177;55
71631;-79;55;-177;0
71694;-82;55;-177;0
71757;-88;55;-204;0
71820;-94;55;-204;0
71883;-97;57;-204;280
71946;-103;66;-89;280
72009;-103;75;-89;280
72072;-103;80;-89;280
72135;-103;85;-89;68
72198;-103;85;-53;68
72261;-103;85;-53;68
72324;-103;85;-53;0
72387;-103;85;-53;0
72450;-103;85;-99;0
72513;-103;85;-99;0
72576;-103;85;-99;0
72639;-103;85;-99;52
72702;-103;85;-99;52
72765;-103;85;-109;52
72828;-103;85;-109;52
72891;-103;85;-109;100
72954;-104;85;-149;100
73017;-109;85;-149;100
73080;-116;85;-149;102
73143;-118;85;-168;102
73206;-125;85;-168;102
73269;-130;87;-168;152
73332;-132;91;-40;152
73395;-132;95;-40;152
73458;-132;103;-40;282
73521;-132;117;0;282
73584;-132;122;0;282
73647;-132;126;0;0
73710;-132;126;0;0
73773;-132;121;65;-268
73836;-132;116;65;-268
73899;-132;112;65;-268
73962;-132;102;65;-268
74025;-132;97;0;0
74088;-132;97;0;0
74151;-132;100;0;481
74214;-132;107;0;481
74277;-132;115;0;481
74340;-132;119;0;0
74403;-132;119;0;0
74466;-132;119;0;-96
74529;-132;119;0;-96
74592;-132;119;0;-96
74655;-132;119;0;-96
74718;-132;119;0;0
74781;-132;119;0;0
74844;-132;119;0;0
74907;-132;122;0;143
74970;-132;124;0;143
75033;-132;126;0;143
75096;-132;130;0;0
75159;-132;130;0;0
75222;-132;130;28;0
75285;-132;130;28;0
75348;-132;130;28;0
75411;-132;130;98;-99
75474;-132;130;98;-99
75537;-132;130;98;-99
75600;-132;130;109;-60
75663;-132;130;109;-60
75726;-132;130;109;-60
75789;-132;130;109;-60
75852;-125;130;318;-75
75915;-118;130;318;-75
75978;-110;130;318;-75
76041;-103;130;377;-76
76104;-96;130;377;-76
76167;-92;130;377;-76
76230;-85;130;344;-76
76293;-77;127;344;-131
76356;-70;124;344;-131
76419;-66;122;344;-131
76482;-58;120;314;-78
76545;-54;120;314;-78
76608;-47;120;314;-78
76671;-43;120;314;-78
76734;-39;120;247;-78
76797;-30;120;247;-41
76860;-25;120;247;-41
76923;-16;120;247;-41
76986;-11;120;287;-41
77049;-8;120;287;-39
77112;2;120;287;-39
77175;10;120;291;-39
77238;17;120;291;-42
77301;21;120;291;-42
77364;24;120;291;-42
77427;31;120;291;-42
77490;36;120;264;-42
77553;41;120;264;-43
77616;50;120;264;-43
77679;55;120;264;-43
77742;64;120;250;-43
77805;74;120;250;0
77868;88;120;250;0
77931;95;120;198;0
77994;105;120;198;0
78057;111;120;134;0
78120;114;120;134;-30
78183;116;120;134;-30
78246;119;120;134;-30
78309;121;120;60;-30
78372;121;120;60;-47
78435;121;120;60;-47
78498;121;120;60;-47
78561;121;120;0;-71
78624;121;120;0;-71
